;fecha;tienda;producto;ventas;unidades
0;2024-02-14;Barcelona;Juguetes;312.7;1
1;2024-02-17;Valencia;Electrónica;258.27;8
2;2024-03-05;Sevilla;Ropa;208.61;8
3;2024-03-08;Valencia;Electrónica;245.49;6
4;2024-03-08;Sevilla;Ropa;285.14;4
5;2024-01-10;Sevilla;Ropa;167.2;8
6;2024-03-24;Madrid;Ropa;210.52;9
7;2024-01-22;Sevilla;Juguetes;196.82;6
8;2024-02-06;Valencia;Juguetes;145.75;6
9;2024-03-28;Valencia;Electrónica;201.48;2
10;2024-03-11;Madrid;Electrónica;132.59;8
11;2024-03-29;Sevilla;Ropa;231.41;7
12;2024-03-29;Valencia;Ropa;272.25;2
13;2024-01-13;Barcelona;Electrónica;248.8;9
14;2024-02-28;Madrid;Electrónica;197.15;2
15;2024-03-06;Sevilla;Ropa;151.38;3
16;2024-02-09;Barcelona;Ropa;123.8;1
17;2024-03-28;Valencia;Ropa;226.47;3
18;2024-02-16;Barcelona;Ropa;227.06;5
19;2024-03-29;Barcelona;Electrónica;141.3;5
20;2024-03-22;Madrid;Hogar;165.62;9
21;2024-02-07;Barcelona;Electrónica;263.62;5
22;2024-01-26;Barcelona;Electrónica;234.34;8
23;2024-03-18;Sevilla;Hogar;282.11;6
24;2024-03-13;Barcelona;Hogar;172.81;3
25;2024-01-10;Sevilla;Juguetes;228.44;4
26;2024-01-21;Valencia;Juguetes;167.17;1
27;2024-03-21;Madrid;Electrónica;241.66;8
28;2024-03-10;Barcelona;Electrónica;84.14;7
29;2024-03-20;Barcelona;Hogar;219.5;9
30;2024-02-17;Sevilla;Hogar;239.27;2
31;2024-03-05;Sevilla;Juguetes;145.13;8
32;2024-03-23;Madrid;Juguetes;210.61;7
33;2024-03-29;Barcelona;Hogar;203.87;9
34;2024-02-19;Valencia;Electrónica;178.31;5
35;2024-01-30;Madrid;Ropa;193.46;4
36;2024-01-20;Barcelona;Hogar;198.19;6
37;2024-01-20;Valencia;Ropa;97.48;3
38;2024-01-15;Barcelona;Ropa;237.02;1
39;2024-02-09;Valencia;Electrónica;195.95;2
40;2024-02-02;Barcelona;Electrónica;161.6;5
41;2024-03-06;Sevilla;Ropa;253.6;1
42;2024-01-10;Valencia;Juguetes;216.78;6
43;2024-02-27;Sevilla;Electrónica;233.05;9
44;2024-02-02;Barcelona;Juguetes;114.92;4
45;2024-02-01;Valencia;Hogar;186.75;2
46;2024-03-15;Sevilla;Hogar;133.86;6
47;2024-01-24;Valencia;Ropa;216.37;1
48;2024-02-05;Valencia;Ropa;203.72;9
49;2024-03-16;Valencia;Hogar;202.05;2
50;2024-02-25;Madrid;Hogar;262.98;7
51;2024-01-29;Sevilla;Ropa;244.58;8
52;2024-02-04;Valencia;Hogar;225.28;2
53;2024-01-01;Valencia;Electrónica;165.83;5
54;2024-01-01;Sevilla;Electrónica;156.18;9
55;2024-02-06;Valencia;Juguetes;199.72;7
56;2024-02-23;Valencia;Juguetes;273.33;8
57;2024-01-06;Madrid;Ropa;163.71;6
58;2024-02-08;Barcelona;Electrónica;113.36;8
59;2024-01-18;Madrid;Ropa;235.0;9
60;2024-03-20;Sevilla;Juguetes;201.6;6
61;2024-01-05;Valencia;Electrónica;210.56;2
62;2024-02-12;Madrid;Electrónica;204.37;5
63;2024-02-28;Madrid;Juguetes;232.53;8
64;2024-02-01;Valencia;Ropa;169.06;9
65;2024-01-02;Sevilla;Juguetes;204.46;8
66;2024-03-06;Barcelona;Juguetes;212.21;8
67;2024-02-11;Sevilla;Hogar;157.77;1
68;2024-02-27;Valencia;Ropa;154.87;7
69;2024-02-05;Valencia;Ropa;240.84;4
70;2024-01-12;Barcelona;Hogar;234.6;8
71;2024-02-16;Barcelona;Electrónica;137.24;3
72;2024-03-23;Valencia;Juguetes;262.59;7
73;2024-01-01;Sevilla;Juguetes;155.91;4
74;2024-01-15;Barcelona;Ropa;274.5;6
75;2024-02-23;Valencia;Ropa;224.55;9
76;2024-01-13;Barcelona;Ropa;204.51;6
77;2024-02-12;Sevilla;Electrónica;197.41;1
78;2024-03-25;Valencia;Electrónica;256.38;7
79;2024-03-16;Sevilla;Juguetes;202.0;2
80;2024-03-09;Madrid;Hogar;138.3;5
81;2024-01-07;Barcelona;Ropa;163.49;8
82;2024-03-09;Barcelona;Hogar;76.15;6
83;2024-02-17;Valencia;Juguetes;204.32;3
84;2024-01-04;Valencia;Juguetes;264.1;7
85;2024-03-17;Madrid;Hogar;176.48;5
86;2024-02-22;Valencia;Ropa;148.85;8
87;2024-03-19;Barcelona;Juguetes;258.2;4
88;2024-01-16;Sevilla;Juguetes;173.63;7
89;2024-01-21;Valencia;Ropa;289.47;8
90;2024-02-28;Madrid;Juguetes;230.96;1
91;2024-01-24;Sevilla;Juguetes;145.07;7
92;2024-03-20;Barcelona;Hogar;229.38;5
93;2024-01-14;Valencia;Electrónica;271.67;3
94;2024-03-26;Madrid;Juguetes;148.12;4
95;2024-02-18;Valencia;Juguetes;199.4;3
96;2024-02-19;Barcelona;Hogar;197.79;1
97;2024-03-10;Valencia;Electrónica;274.98;6
98;2024-02-11;Barcelona;Electrónica;199.49;9
99;2024-02-05;Madrid;Hogar;226.87;2
100;2024-03-05;Madrid;Juguetes;190.97;1
101;2024-03-10;Barcelona;Ropa;182.43;6
102;2024-01-01;Madrid;Hogar;185.83;3
103;2024-02-20;Valencia;Hogar;234.37;2
104;2024-02-06;Madrid;Electrónica;197.24;4
105;2024-02-04;Sevilla;Hogar;223.22;1
106;2024-02-18;Barcelona;Ropa;260.97;7
107;2024-01-04;Valencia;Hogar;172.03;1
108;2024-02-12;Madrid;Hogar;160.01;8
109;2024-03-18;Valencia;Electrónica;196.9;4
110;2024-01-22;Sevilla;Ropa;223.93;9
111;2024-03-14;Madrid;Ropa;227.09;5
112;2024-01-01;Madrid;Juguetes;186.19;5
113;2024-01-11;Barcelona;Electrónica;200.42;6
114;2024-02-13;Madrid;Ropa;220.9;2
115;2024-02-28;Barcelona;Ropa;164.15;7
116;2024-01-24;Madrid;Hogar;282.56;9
117;2024-02-29;Valencia;Juguetes;237.5;7
118;2024-01-03;Sevilla;Electrónica;267.01;2
119;2024-03-03;Sevilla;Ropa;127.97;5
120;2024-02-05;Madrid;Juguetes;101.27;5
121;2024-03-08;Valencia;Electrónica;125.35;9
122;2024-03-23;Barcelona;Hogar;177.99;7
123;2024-02-16;Sevilla;Ropa;196.0;3
124;2024-01-21;Sevilla;Juguetes;148.4;4
125;2024-03-22;Madrid;Electrónica;237.43;9
126;2024-02-20;Valencia;Ropa;327.48;1
127;2024-01-28;Madrid;Electrónica;170.59;6
128;2024-01-15;Valencia;Hogar;230.63;9
129;2024-02-11;Madrid;Hogar;190.49;8
130;2024-02-28;Sevilla;Juguetes;312.46;6
131;2024-03-06;Valencia;Juguetes;269.49;7
132;2024-02-06;Valencia;Ropa;174.44;6
133;2024-01-11;Madrid;Juguetes;182.61;8
134;2024-03-27;Madrid;Ropa;210.86;5
135;2024-02-13;Valencia;Electrónica;124.53;3
136;2024-01-12;Barcelona;Ropa;215.05;7
137;2024-01-03;Sevilla;Hogar;218.79;7
138;2024-02-21;Barcelona;Hogar;165.93;9
139;2024-03-21;Barcelona;Juguetes;236.03;2
140;2024-02-02;Barcelona;Hogar;284.56;1
141;2024-02-24;Madrid;Ropa;196.57;6
142;2024-01-01;Valencia;Electrónica;176.67;1
143;2024-02-08;Barcelona;Hogar;229.24;2
144;2024-01-20;Barcelona;Hogar;239.76;5
145;2024-02-16;Sevilla;Ropa;218.04;2
146;2024-02-12;Sevilla;Ropa;175.88;1
147;2024-02-26;Barcelona;Ropa;182.62;4
148;2024-03-01;Sevilla;Ropa;136.67;4
149;2024-03-18;Barcelona;Electrónica;161.67;1
